SAHEL INTEL SYSTEM LOG | 1.4-diagnostics
Run: f7ad98986c21624d37ea0a0467cfe74821f92ef7
Started: 2026-09-19T20:24:07.763163Z
Finished: 2026-09-19T20:25:38.143248Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 49
Archive after re-screen: 47
Archive precision rejects: 49
Candidate events in archive: 3
Candidate events in last 7d: 3
Translations: 0/12 succeeded; 12 failed
Event changes: 0

DECISION COUNTS
REJECTED: 347
RETAINED: 49

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=0 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=0 | 
LIVE      | Bamada | discovered=36 selected=12 retained=0 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=0 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=0 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=0 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=0 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=0 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=0 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=0 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=0 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=0 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
failed   | fr | ActuNiger | attempts=2 | GoogleTranslator:TooManyRequests; GoogleTranslator:TooManyRequests; MyMemoryTranslator:LanguageNotSupportedException | SÉCURITÉ AU SAHEL : des équipements ukrainiens aux mains des terroristes militaires
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Afrique - Aïr Info
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Multiple unions threaten strikes at Barrick's flagship Mali gold mine, documents show - reuters.com
REJECTED | precision   | Le Sahel | score=5 | relevance score 5; explicit country: Niger (niger); local source prior: Niger | Editorial : Contre-pied
REJECTED | precision   | Le Sahel | score=5 | relevance score 5; explicit country: Niger (niger); local source prior: Niger | Tous les produits
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Ghana's BOST cuts fuel exports to Burkina Faso and Mali to protect local supply - reuters.com
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | How Anthropic says Claude was used for weapons, spying and cyber operations - reuters.com
RETAINED | precision   | Le Sahel | score=11 | explicit place: Tahoua (tahoua); local source prior: Niger; supporting signal territorial_control: retrait; security context: defense | Communiqué du Secrétariat Général du Gouvernement : Le Chef de l’Etat signe un décret portant déchéance de nationalité
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Anthropic selects Nasdaq for IPO, Business Insider reports - reuters.com
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | US seals big uranium investment in Niger, two years after troops left - reuters.com
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | World News | Latest Top Stories - reuters.com
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Japan to sidestep funding in tax cut outline, keep fiscal concerns alive - reuters.com
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Radiant World seeks $2 billion from Glencore in lawsuit - reuters.com
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | River flows were among driest in decades in 2025, World Meteorological Organization says - reuters.com
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | NEWSLETTER: Did climate change trigger Nepal’s glacier collapse? - reuters.com
REJECTED | page_filter | Reuters Africa | score=- | excluded page title: international | Messi called up by Argentina to make farewell appearance following international retirement - reuters.com
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Climate change likely to have helped trigger Nepal glacier collapse, scientists say - reuters.com
REJECTED | page_filter | Associated Press Africa | score=- | excluded page title: international | As Trump squeezes the International Criminal Court, more countries are leaving - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Lionel Messi added to Argentina's roster for Oct. 6 friendly that team says will be farewell match - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | After the border: Exclusive data reveals how unprecedented border crossings reshaped America - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | World News: Top & Breaking World News Today - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Niger’s junta leader appoints new head of military following mutiny - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Mali shocks Spain in a Women's Basketball World Cup stunner; France, Hungary, Germany also win - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Can pineapples thrive in Africa’s Sahel? A Burkina Faso farmer says the answer is yes - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Host Germany avoids early exit from women’s FIBA World Cup, France sets 3-pointer record - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Dozens of soldiers killed or arrested after an apparent mutiny in Niger’s capital, state TV reports - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Burkina Faso proves pineapples can thrive in Sahel region - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Niamey returns to calm after mutiny shakes Niger’s junta and is repelled - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Inside the 24-hour mutiny that threatened Niger’s ruling junta and how Russian forces intervened - AP News
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | N. Ireland Politics
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Scotland Politics
REJECTED | precision   | BBC Africa | score=3 | relevance score 3; security context: security | Latin America
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Wales Politics
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Skip to content
REJECTED | precision   | BBC Africa | score=3 | relevance score 3; security context: security | World of Business
REJECTED | precision   | BBC Africa | score=9 | relevance score 9; state/security force: military; event signal: security operation (strikes); security context: military | NYSE Opening Bell
REJECTED | precision   | BBC Africa | score=2 | relevance score 2; supporting signal territorial_control: control | Technology of Business
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Artificial Intelligence
REJECTED | precision   | BBC Africa | score=2 | relevance score 2; supporting signal territorial_control: control | Intelligence Revolution
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | AI v the Mind
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Art & Design
REJECTED | precision   | Africanews | score=11 | relevance score 11; event signal: attack (attacked); supporting signal casualties: killed; supporting signal civilians: civil; supporting signal claim_language: suspected; security context: defence | Nigeria gold miner deaths spark protests in Niger state
REJECTED | precision   | Africanews | score=2 | relevance score 2; supporting signal casualties: killed | Student pilot and flight instructor killed in Kenya plane crash near wind turbines
REJECTED | precision   | Africanews | score=8 | relevance score 8; state/security force: military; event signal: political/security policy (military cooperation); security context: defence | Greece-Egypt military exercise draws tourists’ attention in Crete
REJECTED | precision   | Africanews | score=0 | relevance score 0; no qualifying Sahel intelligence combination | South African circus gives young performers a new route forward
REJECTED | precision   | Africanews | score=4 | relevance score 4; supporting signal casualties: killed; supporting signal civilians: displaced | UN envoy visits displaced communities in eastern DR Congo
REJECTED | precision   | Africanews | score=0 | relevance score 0; no qualifying Sahel intelligence combination | DRC: OCHA helps with response endeavours amid ebola outbreak
REJECTED | precision   | Africanews | score=11 | relevance score 11; event signal: attack (attacked); supporting signal casualties: killed; supporting signal civilians: civil; supporting signal claim_language: suspected; security context: defence | Nigeria probes deaths of 37 suspected illegal miners in custody
REJECTED | precision   | Africanews | score=2 | relevance score 2; supporting signal casualties: dead | South Africa: Olifantsfontein residents hold vigil for woman found dead
REJECTED | precision   | Africanews | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Egypt / China: Top officials meet in Beijing on Friday
REJECTED | precision   | Africanews | score=6 | relevance score 6; supporting signal civilians: civil; supporting signal claim_language: suspected; security context: security | Nigeria: Armed security deployed in Minna after deaths of miners
REJECTED | precision   | Africanews | score=7 | relevance score 7; state/security force: army; supporting signal civilians: civilian; supporting signal territorial_control: seized | Madagascar tourist arrivals grow despite instability
REJECTED | precision   | Al Jazeera English | score=5 | relevance score 5; event signal: political/security policy (defence cooperation); security context: defence | Canadians warm to EU ‘associate membership’ proposal
REJECTED | precision   | Al Jazeera English | score=6 | relevance score 6; state/security force: military; security context: military | Trump says he will create ‘AI Force’ with new ‘AI czar’
REJECTED | precision   | Al Jazeera English | score=13 | relevance score 13; state/security force: military; event signal: security operation (strike); supporting signal territorial_control: blockade; supporting signal insurgent_governance: blockade; security context: security | Iran says conditions to re-engage in talks, end war sent to US via Qatar
REJECTED | precision   | Al Jazeera English | score=5 | relevance score 5; headline event signal: security operation (targets); supporting signal casualties: killed | Israel targets paramedics in southern Lebanon
REJECTED | precision   | Al Jazeera English | score=4 | relevance score 4; supporting signal territorial_control: blockade; supporting signal insurgent_governance: blockade | Cuba works to restore power after another major nationwide blackout
REJECTED | precision   | Aïr Info | score=5 | relevance score 5; explicit country: Niger (niger); local source prior: Niger | Niger : qui est Hamani Kargné, nouveau ministre de la Communication et des Nouvelles Technologies de l’Information ?
REJECTED | precision   | Africanews | score=2 | relevance score 2; supporting signal civilians: civil | Teleperformance Kenya faces allegations over workers’ rights
REJECTED | precision   | Aïr Info | score=6 | relevance score 6; explicit place: Agadez (agadez); local source prior: Niger | Projet Dasa : un financement de 414 millions de dollars et de fortes attentes dans la région d’Agadez
REJECTED | precision   | Aïr Info | score=6 | relevance score 6; explicit place: Niamey (niamey); local source prior: Niger | PORTRAIT — Abdourahamane Oumarou : du militantisme panafricaniste au ministère de la Refondation
REJECTED | precision   | Aïr Info | score=6 | relevance score 6; explicit place: Niamey (niamey); local source prior: Niger | AES : les régulateurs des médias créent la PAREMEC, son Secrétariat exécutif permanent installé à Niamey
REJECTED | precision   | Al Jazeera English | score=6 | relevance score 6; event signal: attack (attacked); supporting signal civilians: refugees; supporting signal claim_language: blamed | Dutch riot police break up violent far-right protest in The Hague
REJECTED | precision   | Al Jazeera English | score=0 | relevance score 0; no qualifying Sahel intelligence combination | A ‘ban on the free press’: White House bars journalists from three outlets
REJECTED | precision   | Al Jazeera English | score=7 | relevance score 7; event signal: security operation (strikes); supporting signal civilians: displaced; supporting signal territorial_control: siege | Ed Sheeran concert set to go ahead after outcry over Gaza
REJECTED | precision   | Al Jazeera English | score=2 | relevance score 2; supporting signal territorial_control: control | Demonstrators in US form human chain to protest Kennedy Center closure vote
REJECTED | precision   | Al Jazeera English | score=2 | relevance score 2; supporting signal territorial_control: occupied | Jerusalem Daily: Gaza’s children return to schools
REJECTED | precision   | Al Jazeera English | score=7 | relevance score 7; event signal: security operation (targeted); supporting signal civilians: civilians; supporting signal insurgent_governance: recruitment | Police hiring standards matter. But they alone cannot stop abuse
REJECTED | precision   | Al Jazeera English | score=-5 | relevance score -5; security context: defence; negative topic sports: football | Brighton beat Arsenal 3-0 as Man City top Premier League without playing
RETAINED | precision   | Aïr Info | score=8 | explicit country: Niger (niger); local source prior: Niger; security context: sécurité | Niger–Iran : l’ONC et l’ambassade iranienne explorent de nouvelles pistes de coopération dans le domaine des médias
RETAINED | precision   | Aïr Info | score=13 | explicit country: Niger (niger); local source prior: Niger; state/security force: forces armées nigériennes; event signal: political/security policy (chef d'état-major); security context: militaire | Niger : remaniement gouvernemental avec quatre changements de portefeuille
REJECTED | precision   | Aïr Info | score=5 | relevance score 5; explicit country: Niger (niger); local source prior: Niger | Niger : les éditeurs de presse en ligne saluent le nouveau cadre juridique et appellent à une régulation concertée
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Daybreak Africa
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Global Update | September 2026: An Inter-Agency Report of the Global ENSO Analysis Cell - El Niño Status & Humanitarian Outlook - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | West Africa Seasonal Monitor: Rainy season progresses with localized deficits across the Sahel, August 31, 2026 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Sahel and West Africa Food Security Update, October 2006 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ACLED Regional Overview Africa: May 2025 - Burkina Faso - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | FSNWG Analysis and Alert Note: Executive Summary - 53 million people in the Sahel, West and Central Africa are projected to face food and nutrition insecurity in 2026 (March 2026) - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | West Africa Price Bulletin, November 2014 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ACLED Regional Overview Africa: April 2026 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ACLED Regional Overview - Africa (19 - 25 March 2022) - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | WFP Regional Bureau for Western Africa: Lean Season Response Burkina Faso, Cameroon, Chad, CAR, Mali, Mauritania, Niger, Nigeria - August 2023 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Sahel and West Africa Food Security Outlook Update December 2011 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ACLED Regional Overview Africa: May 2024 - Burkina Faso - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | West Africa Seasonal Monitor, April 2013 - ReliefWeb
REJECTED | fetch       | International Crisis Group | score=- | HTTP 403 | A Pivotal Moment in Uniting Post-Assad Syria
REJECTED | fetch       | International Crisis Group | score=- | HTTP 403 | The Houthis’ Advance to Bab al-Mandab: Has Yemen’s War Returned?
REJECTED | fetch       | International Crisis Group | score=- | HTTP 403 | Special Episode: Will the Houthis Shut Down the Bab al-Mandab Strait?
REJECTED | fetch       | International Crisis Group | score=- | HTTP 403 | Ten Challenges for the UN in 2026-2027
REJECTED | fetch       | International Crisis Group | score=- | HTTP 403 | An Historic Poll Puts Peace to the Test in the Philippines
REJECTED | fetch       | International Crisis Group | score=- | HTTP 403 | Nuclear Deterrence in Europe (and another round of U.S. Ukraine-Russia diplomacy)
REJECTED | fetch       | International Crisis Group | score=- | HTTP 403 | What Future for Venezuela after the U.S. Oil Carve-up?
REJECTED | fetch       | International Crisis Group | score=- | HTTP 403 | Venezuela después del pacto petrolero con EE. UU.
REJECTED | fetch       | International Crisis Group | score=- | HTTP 403 | On Our Radar
REJECTED | fetch       | International Crisis Group | score=- | HTTP 403 | The Critical Minerals Linking Myanmar’s Civil War to the World
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Ten Challenges for the UN in 2026-2027 - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | A Pivotal Moment in Uniting Post-Assad Syria - International Crisis Group
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Home Page – Africa Center for Strategic Studies - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | A Review of Major Regional Security Efforts in the Sahel - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Fatalities from Militant Islamist Violence in Africa Surge by Nearly 50 Percent - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Sahel Archives – Page 2 of 4 - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Africa’s Crisis of Coups - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Threat from African Militant Islamist Groups Expanding, Diversifying - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Surge in Militant Islamist Violence in the Sahel Dominates Africa’s Fight against Extremists - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | The Sahel Archives - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Region in Focus: The Sahel - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Dr. Joseph Siegle - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | As Security Deteriorates, Sahelian Juntas Further Stifle Civilians - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Mounting Fatalities Linked to Militant Islamist Violence in Africa amid Shifting Tactics - Africa Center for Strategic Studies
REJECTED | precision   | Le Sahel | score=6 | relevance score 6; explicit place: Bamako (bamako); local source prior: Niger | 2è session des consultations entre les ministres des Affaires étrangères de la Confédération AES et de la Fédération de Russie : Bamako, Ouagadougou, Niamey et Moscou renforcent leur cadre de consultations sur les questions stratégiques et d’intérêt commun
REJECTED | precision   | Le Sahel | score=4 | relevance score 4; local source prior: Niger; security context: sécurité | Conférence des chefs d’Etat et de gouvernement de la CEDEAO, de la CEEAC et de l’UEMOA à Lomé au Togo : SEM. Issoufou Mahamadou y prend part
REJECTED | precision   | Le Sahel | score=6 | relevance score 6; explicit place: Niamey (niamey); local source prior: Niger | Coopération Niger Algérie : le Premier ministre de la République Algérienne M. Sifi Ghrieb à Niamey pour une visite de travail de deux jours
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Straight Talk Africa
REJECTED | precision   | The Defense Post Africa | score=9 | relevance score 9; state/security force: military; event signal: attack (attack); security context: counterterrorism | Bell Textron Starts Viper Helicopter Build for Nigeria
REJECTED | precision   | VOA Africa | score=-8 | relevance score -8; negative topic entertainment: music | Nightline Africa
RETAINED | precision   | Aïr Info | score=9 | explicit place: Bamako (bamako); local source prior: Niger; event signal: security operation (frappe) | Appel de Bamako : six mois après, les leaders religieux et traditionnels du Sahel rappellent l’urgence d’agir pour la paix
REJECTED | precision   | The Defense Post Africa | score=18 | relevance score 18; state/security force: military; event signal: attack (attack); supporting signal military_target: camp; supporting signal casualties: killed; supporting signal civilians: civilian; supporting signal claim_language: allegedly; supporting signal insurgent_governance: recruitment; security context: security | Foreign Networks Fuel Sudan War With Drones, Weapons, and Mercenaries
REJECTED | precision   | The Defense Post Africa | score=9 | relevance score 9; state/security force: army; event signal: clash (combat); security context: defense | Russia Offers ‘Bizon’ Counter-Drone System to Egypt
REJECTED | precision   | The Defense Post Africa | score=5 | relevance score 5; supporting signal territorial_control: control; security context: security | Angola Takes Delivery of HT-100 Naval Helicopter Drones From UAE
REJECTED | precision   | The Defense Post Africa | score=8 | relevance score 8; state/security force: military; supporting signal military_target: camp; security context: security | Somalia Rebuilds Army With 3,000 Recruits After Historic In-Country Military Training
REJECTED | precision   | The Defense Post Africa | score=11 | relevance score 11; state/security force: armed forces; event signal: attack (attack); supporting signal territorial_control: control; security context: jihadist | US Taps Bell for $18M Nigeria AH-1Z Training Deal
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Sonny Side of Sports
