SAHEL INTEL SYSTEM LOG | 1.5-evidence-engine
Run: 3f8e6a67aad69fd7177533cb2b9cabda3b1b0551
Started: 2026-09-19T20:55:56.561801Z
Finished: 2026-09-19T20:58:13.531332Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 52
Archive after re-screen: 96
Archive precision rejects: 3
Candidate events in archive: 6
Candidate events in last 7d: 5
Translations: 12/12 succeeded; 0 failed
Event changes: 5

DECISION COUNTS
REJECTED: 344
RETAINED: 52

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=1 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=3 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=3 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=2 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=3 | 
LIVE      | Bamada | discovered=36 selected=12 retained=2 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=2 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=1 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=2 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=3 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=3 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=3 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=1 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=1 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=2 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=1 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=6 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=1 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=12 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
success  | fr | Jeune Afrique | attempts=3 |  | États-Unis-Mali : des élus américains demandent un encadrement du rapprochement Trump-Goïta
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | NEWSLETTER: Did climate change trigger Nepal’s glacier collapse? - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | South African rand firms as stable commodities offset Fed tightening signal - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | River flows were among driest in decades in 2025, World Meteorological Organization says - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Climate change likely to have helped trigger Nepal glacier collapse, scientists say - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Satellite data shows major ice losses for Greenland and Antarctica - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | COMMENTARY: Business in the U.S. is still betting on clean energy - Reuters
RETAINED | indexed_fallback | Associated Press Africa | score=13 | robots blocked article fetch; retained high-relevance indexed headline as context only | Al-Qaida-linked JNIM claims a deadly Mali army camp attack and releases video of captured soldiers - AP News
RETAINED | indexed_fallback | Associated Press Africa | score=11 | robots blocked article fetch; retained high-relevance indexed headline as context only | Niger’s junta leader appoints new head of military following mutiny - AP News
RETAINED | indexed_fallback | Associated Press Africa | score=10 | robots blocked article fetch; retained high-relevance indexed headline as context only | Russia says its Africa Corps has freed Russian and Ukrainian citizens abducted in Niger - AP News
RETAINED | indexed_fallback | Associated Press Africa | score=8 | robots blocked article fetch; retained high-relevance indexed headline as context only | Dozens of soldiers killed or arrested after an apparent mutiny in Niger’s capital, state TV reports - AP News
RETAINED | indexed_fallback | Associated Press Africa | score=7 | robots blocked article fetch; retained high-relevance indexed headline as context only | Niamey returns to calm after mutiny shakes Niger’s junta and is repelled - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Russia cements its role as Africa junta protector after helping quell Niger’s mutiny - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Inside the 24-hour mutiny that threatened Niger’s ruling junta and how Russian forces intervened - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Rights groups denounce arrest of 2 Malian journalists, in latest crackdown on press freedom - AP News
RETAINED | indexed_fallback | Associated Press Africa | score=8 | robots blocked article fetch; retained high-relevance indexed headline as context only | Some fuel stations and schools reopen in Mali amid militants’ blockade - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Mali shocks Spain in a Women's Basketball World Cup stunner; France, Hungary, Germany also win - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Can pineapples thrive in Africa’s Sahel? A Burkina Faso farmer says the answer is yes - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Burkina Faso proves pineapples can thrive in Sahel region - AP News
REJECTED | precision   | BBC Africa | score=6 | relevance score 6; headline event signal: kidnapping (kidnapped); supporting signal casualties: dead; supporting signal claim_language: suspected | British woman rescued in Malawi shootout that left four suspected kidnappers dead The mother of two young children was kidnapped last week in the middle of the day in the main city, Blantyre. 1 day ago Africa
REJECTED | precision   | BBC Africa | score=8 | relevance score 8; event signal: law enforcement (arrested); supporting signal casualties: dead; supporting signal claim_language: suspected; security context: security | Dozens of suspected illegal miners die in Nigerian custody Authorities linked the deaths to disease, but this has been disputed by intelligence reports and relatives of the accused. 1 day ago Africa
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Skip to content
REJECTED | precision   | Le Sahel | score=5 | relevance score 5; explicit country: Niger (république du niger); local source prior: Niger | Communiqué du Ministère des Affaires Étrangères, de la Coopération et des Nigériens à l’Extérieur
REJECTED | precision   | Le Sahel | score=6 | relevance score 6; explicit place: Niamey (niamey); local source prior: Niger | Conférence constitutive de la plateforme des régulateurs des médias et de la communication de l’AES : Un outil de contrôle et de veille face à la mutation technologique
REJECTED | precision   | Le Sahel | score=5 | relevance score 5; explicit country: Niger (niger); local source prior: Niger | Conférence de presse inaugurale de la 10è édition du SAIIT : L’OAPI lance les préparatifs de l’évènement prévu 5 au 7 octobre au Niger
REJECTED | precision   | Le Sahel | score=6 | relevance score 6; local source prior: Niger; event signal: political/security policy (chef d'état-major); security context: defense | A l’école de la Gendarmerie Nationale : Les élèves gendarmes de la 57è promotion prêts à servir la Patrie
REJECTED | precision   | Le Sahel | score=6 | relevance score 6; explicit place: Dosso (dosso); local source prior: Niger | Dosso : Installation des bureaux régionaux des Forces Unies et des sages de l’espace confédéral de l’AES
REJECTED | precision   | Le Sahel | score=6 | relevance score 6; explicit place: Bamako (bamako); local source prior: Niger | Coopération : Bamako et Alger accélèrent le rapprochement, la visite d’Assimi Goïta en Algérie se précise
REJECTED | precision   | Le Sahel | score=1 | relevance score 1; local source prior: Niger | L’air du temps : Aux enseignants du privé…
RETAINED | precision   | Le Sahel | score=11 | explicit place: Tahoua (tahoua); local source prior: Niger; supporting signal territorial_control: retrait; security context: sécurité | Communiqué du Secrétariat Général du Gouvernement : Le Chef de l’Etat signe un décret portant déchéance de nationalité
REJECTED | precision   | BBC Africa | score=3 | relevance score 3; security context: security | Latin America
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Wales Politics
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Scotland Politics
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Technology of Business
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | NYSE Opening Bell
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | N. Ireland Politics
REJECTED | precision   | BBC Africa | score=3 | relevance score 3; security context: security | World of Business
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Artificial Intelligence
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Intelligence Revolution
REJECTED | precision   | Africanews | score=7 | relevance score 7; event signal: attack (attacked); supporting signal claim_language: suspected; security context: defence; foreign headline dominates: nigeria | Nigeria gold miner deaths spark protests in Niger state
REJECTED | precision   | Africanews | score=7 | relevance score 7; event signal: attack (attacked); supporting signal claim_language: suspected; security context: defence; foreign headline dominates: nigeria | Nigeria probes deaths of 37 suspected illegal miners in custody
REJECTED | precision   | Africanews | score=2 | relevance score 2; supporting signal casualties: dead | South Africa: Olifantsfontein residents hold vigil for woman found dead
REJECTED | precision   | Africanews | score=3 | relevance score 3; security context: military | Greece-Egypt military exercise draws tourists’ attention in Crete
REJECTED | precision   | Africanews | score=8 | relevance score 8; event signal: law enforcement (arrested); supporting signal casualties: dead; supporting signal claim_language: suspected; security context: security | At least 37 illegal mining suspects found dead in Nigerian custody
REJECTED | precision   | Africanews | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Torrential rain and flooding slam Tunis, forcing schools to close
REJECTED | precision   | Africanews | score=7 | relevance score 7; event signal: clash (fighting); supporting signal civilians: displaced; supporting signal territorial_control: seized | 'Gunfire everywhere': Displaced Yemenis describe terrifying journey to Djibouti
REJECTED | precision   | Africanews | score=2 | relevance score 2; supporting signal civilians: displaced; foreign headline dominates: congo | UN envoy visits displaced communities in eastern DR Congo
REJECTED | precision   | Africanews | score=7 | relevance score 7; event signal: attack (attacked); supporting signal territorial_control: blockade; supporting signal insurgent_governance: blockade; foreign headline dominates: iran | Iran: Tehran stages largest demonstration since start of conflict
REJECTED | precision   | Africanews | score=2 | relevance score 2; supporting signal casualties: killed; foreign headline dominates: kenya | Student pilot and flight instructor killed in Kenya plane crash near wind turbines
REJECTED | precision   | Africanews | score=0 | relevance score 0; no qualifying Sahel intelligence combination | South African circus gives young performers a new route forward
REJECTED | precision   | Africanews | score=4 | relevance score 4; supporting signal claim_language: suspected; security context: security; foreign headline dominates: nigeria | Nigeria: Armed security deployed in Minna after deaths of miners
REJECTED | precision   | Al Jazeera English | score=4 | relevance score 4; supporting signal territorial_control: blockade; supporting signal insurgent_governance: blockade | Cuba works to restore power after another major nationwide blackout
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; security context: defence; foreign headline dominates: iran | Hegseth kicks off ‘Send Me Tour’ amid Iran war backlash
REJECTED | precision   | Al Jazeera English | score=5 | relevance score 5; event signal: security operation (strikes); supporting signal casualties: killed; foreign headline dominates: israel | Israel targets paramedics in southern Lebanon
REJECTED | precision   | Al Jazeera English | score=10 | relevance score 10; event signal: attack (attack); supporting signal casualties: killed; supporting signal civilians: civilian; security context: security | Israeli attacks kill four Palestinians including son of Gaza’s health chief
REJECTED | robots      | VOA Africa | score=- | robots.txt disallows article fetch | EU Calls for Probe into Burkina Faso 'Massacre' with 100 Estimated Dead - VOA Africa
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; security context: security; foreign headline dominates: iran | Iran says conditions to re-engage in talks, end war sent to US via Qatar
REJECTED | robots      | VOA Africa | score=- | robots.txt disallows article fetch | Burkina Faso Aids Sanction-Hit Niger with Food Supplies - VOA Africa
REJECTED | precision   | Al Jazeera English | score=6 | relevance score 6; event signal: attack (attack); security context: military | Taiwan flexes military capabilities ahead of Trump-Xi talks
REJECTED | precision   | Al Jazeera English | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Atletico Madrid vs Real Madrid: La Liga – preview, team news, prediction
RETAINED | precision   | Aïr Info | score=9 | explicit place: Niamey (niamey); local source prior: Niger; security context: defense | Niger–Soudan : Niamey et Khartoum veulent renforcer leur coopération face aux défis sécuritaires
REJECTED | precision   | Al Jazeera English | score=6 | relevance score 6; event signal: attack (attack); security context: military | What’s behind reports that the Israeli army is low on troops, equipment?
REJECTED | precision   | Al Jazeera English | score=2 | relevance score 2; supporting signal civilians: refugee | Djibouti refugee crisis worsens as more than 2,700 Yemenis arrive
REJECTED | precision   | Al Jazeera English | score=10 | relevance score 10; event signal: IED/explosion (explosion); supporting signal casualties: killed; supporting signal civilians: civilians; security context: defence | Syria says blast at military site in Deir Az Zor killed 11
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; security context: security; foreign headline dominates: greenland | Denmark says ‘binding’ US deal on Greenland won’t compromise sovereignty
REJECTED | precision   | Al Jazeera English | score=5 | relevance score 5; event signal: political/security policy (defence cooperation); security context: defence | Canadians warm to EU ‘associate membership’ proposal
REJECTED | precision   | Aïr Info | score=6 | relevance score 6; explicit place: Niamey (niamey); local source prior: Niger | AES : les régulateurs des médias créent la PAREMEC, son Secrétariat exécutif permanent installé à Niamey
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ‘Unprecedented terrorist violence’ in West Africa, Sahel region - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Sahel and West Africa Food Security Outlook Update December 2011 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Sahel and West Africa Food Security Update, October 2006 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Quarterly Mixed Migration Update: West Africa, Quarter 2, 2026 - Mali - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ACLED Regional Overview Africa: May 2025 - Burkina Faso - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ACLED Regional Overview Africa: May 2024 - Burkina Faso - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | WFP Regional Bureau for Western Africa: Lean Season Response Burkina Faso, Cameroon, Chad, CAR, Mali, Mauritania, Niger, Nigeria - August 2023 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ACLED Regional Overview – Africa (13-19 November 2021) - Burkina Faso - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | West Africa: Hundreds die in seasonal meningitis outbreak - Burkina Faso - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | West Africa Seasonal Monitor: Rainy season progresses with localized deficits across the Sahel, August 31, 2026 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | FSNWG Analysis and Alert Note: Executive Summary - 53 million people in the Sahel, West and Central Africa are projected to face food and nutrition insecurity in 2026 (March 2026) - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Sound water management key to building resilience in Africa’s Sahel - ReliefWeb
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Major Jihadist Attack Exposes Military Failings in Burkina Faso - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | The 17 September Jihadist Attack in Bamako: Has Mali’s Security Strategy Failed? - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Mali: Enabling Dialogue with the Jihadist Coalition JNIM - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Mali and Russia Restructure Their Security Partnership – But to What End? - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Mali: Security, Dialogue and Meaningful Reform - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Maintaining Relations with Transitional Regimes in Bamako and Ouagadougou - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Algeria-Mali: Taking Advantage of the Thaw - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Algeria-Mali: Defusing a Dangerous Escalation - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Mali’s Algiers Peace Agreement, Five Years On: An Uneasy Calm - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Niger - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Central Mali: An Uprising in the Making? - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Niger: Another Weak Link in the Sahel? - International Crisis Group
RETAINED | indexed_fallback | Africa Center for Strategic Studies | score=7 | robots blocked article fetch; retained high-relevance indexed headline as context only | Exploiting Borders in the Sahel: The Islamic State in the Greater Sahara - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | A Review of Major Regional Security Efforts in the Sahel - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Assessing Mali’s Non-Transition - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | What future for UN Peacekeeping in Africa after Mali Shutters its Mission - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Mali: Beware the ‘Popular’ Coup - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Speaking with the “Bad Guys”: Toward Dialogue with Central Mali’s Jihadists - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Surge in Militant Islamist Violence in the Sahel Dominates Africa’s Fight against Extremists - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Region in Focus: The Sahel - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | The Sahel Archives - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Understanding Fulani Perspectives on the Sahel Crisis - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Sahel Archives – Page 2 of 4 - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Sifting Through the Layers of Insecurity in the Sahel: The Case of Mauritania - Africa Center for Strategic Studies
RETAINED | indexed_fallback | The Defense Post Africa | score=12 | robots blocked article fetch; retained high-relevance indexed headline as context only | Mali Army Admits ‘Large Number’ of Losses in Fighting in North - The Defense Post
RETAINED | indexed_fallback | The Defense Post Africa | score=11 | robots blocked article fetch; retained high-relevance indexed headline as context only | Mali Army Accused of Killing 20 Civilians: Rights Group - The Defense Post
RETAINED | indexed_fallback | The Defense Post Africa | score=10 | robots blocked article fetch; retained high-relevance indexed headline as context only | Wagner Replaced by Russia’s Africa Corp in Mali: Diplomatic Sources - The Defense Post
RETAINED | indexed_fallback | The Defense Post Africa | score=10 | robots blocked article fetch; retained high-relevance indexed headline as context only | Wagner Will Continue Mali, C.Africa Operations: Lavrov - The Defense Post
RETAINED | indexed_fallback | The Defense Post Africa | score=12 | robots blocked article fetch; retained high-relevance indexed headline as context only | Mali Jihadists Begin Bamako Blockade: Sources - The Defense Post
RETAINED | indexed_fallback | The Defense Post Africa | score=9 | robots blocked article fetch; retained high-relevance indexed headline as context only | HRW Accuses Russian Paramilitaries of Killing 8 Civilians in Mali - The Defense Post
RETAINED | indexed_fallback | The Defense Post Africa | score=8 | robots blocked article fetch; retained high-relevance indexed headline as context only | Mali: Estonia troops to begin operations in Gao - The Defense Post
RETAINED | indexed_fallback | The Defense Post Africa | score=7 | robots blocked article fetch; retained high-relevance indexed headline as context only | Russian-Made Shahed Drones Reach Mali’s Battlefield: Report - The Defense Post
RETAINED | indexed_fallback | The Defense Post Africa | score=7 | robots blocked article fetch; retained high-relevance indexed headline as context only | Mali Hit by New Wave of Coordinated Attacks - The Defense Post
RETAINED | indexed_fallback | The Defense Post Africa | score=7 | robots blocked article fetch; retained high-relevance indexed headline as context only | Niger, Mali, Burkina Creating Joint Anti-Jihadist Force - The Defense Post
RETAINED | indexed_fallback | The Defense Post Africa | score=7 | robots blocked article fetch; retained high-relevance indexed headline as context only | France conducts air operations in Mali and Central African Republic - The Defense Post
RETAINED | indexed_fallback | The Defense Post Africa | score=7 | robots blocked article fetch; retained high-relevance indexed headline as context only | Canada to deploy troops and helicopters to Mali as part of UN MINUSMA mission - The Defense Post
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Healthy Living
